# ---------------------------------------------------------------------------
# FixGenie Outreach System - Python dependencies
# All packages below are free / open-source. Nothing here requires a paid plan.
# Install:  pip install -r requirements.txt
# ---------------------------------------------------------------------------

# --- Core / config ---
python-dotenv==1.0.1          # Load secrets from .env (never hard-code keys)
PyYAML==6.0.2                 # Read config/campaigns.yaml
pydantic==2.9.2               # Validate lead data shape before storage

# --- Discovery ---
requests==2.32.3              # Overpass API + Google Places API HTTP calls
playwright==1.47.0            # Headless-browser scraping of public directories
beautifulsoup4==4.12.3        # Parse HTML from scraper + website enrichment
lxml==5.3.0                   # Fast parser backend for BeautifulSoup

# --- Enrichment ---
tldextract==5.1.2             # Clean domain extraction from messy website URLs

# --- Validation ---
email-validator==2.2.0        # Email syntax + normalization
dnspython==2.6.1              # MX-record lookup for deliverability check
phonenumbers==8.13.45         # Google libphonenumber port -> E.164 formatting

# --- De-duplication ---
rapidfuzz==3.10.1             # Fast fuzzy matching for near-duplicate businesses

# --- Storage ---
gspread==6.1.4                # Read/write Google Sheets
google-auth==2.35.0           # Service-account auth for Sheets
openpyxl==3.1.5               # Read/write .xlsx (import existing scraped leads)

# --- Outreach ---
Jinja2==3.1.4                 # Personalized email template rendering

# --- CLI / logging ---
rich==13.9.2                  # Readable colored console logs + tables
click==8.1.7                  # Clean command-line interface

# ---------------------------------------------------------------------------
# OPTIONAL (uncomment if you use these providers - still free tiers):
# sib-api-v3-sdk==7.6.0       # Brevo (Sendinblue) transactional email API
# ---------------------------------------------------------------------------
